Source,Target
9612,405
9612,4
9613,749
9613,211
9613,9614
9613,840
9613,4
9615,9616
9615,9617
9615,4
5428,9618
5428,3202
5428,2304
5428,117
5428,4318
5428,4768
5428,845
5428,4
9619,1068
9619,851
9619,890
9619,177
9619,4
9620,905
9620,1171
9620,4
9621,9622
9621,1132
9621,483
9621,6916
9621,1331
9621,4
2324,1180
2324,9623
2324,781
2324,1880
2324,1336
2324,1337
2324,4
9624,9625
9624,4
9626,6948
9626,251
9626,123
9626,4
9627,9628
9627,7026
9627,1369
9627,1976
9627,251
9627,4
9629,1329
9629,9630
9629,634
9629,20
9629,708
9629,4
9631,44
9631,209
9631,1873
9631,2540
9631,96
9631,4
9632,450
9632,9633
9632,9634
9632,781
9632,4
9635,9636
9635,4
9637,6298
9637,4
9638,9639
9638,4754
9638,365
9638,2561
9638,1977
9638,118
9638,2304
9638,4
9640,1244
9640,776
9640,4
9641,9642
9641,4
9643,9644
9643,1314
9643,1013
9643,327
9643,4
9645,5822
9645,9646
9645,21
9645,4318
9645,781
9645,4
9647,6554
9647,2950
9647,4
9648,2832
9648,77
9648,190
9648,4
9649,5401
9649,6019
9649,4
9650,173
9650,405
9650,398
9650,1320
9650,396
9650,4
9651,42
9651,103
9651,611
9651,77
9651,4
9652,174
9652,88
9652,77
9652,4
9653,93
9653,5907
9653,4
9654,44
9654,1917
9654,45
9654,442
9654,3513
9654,4
9655,9656
9655,1172
9655,211
9655,3202
9655,749
9655,2370
9655,4
9657,232
9657,1769
9657,168
9657,4
9658,9659
9658,4
9660,9661
9660,4
9662,9663
9662,4
9664,1329
9664,4848
9664,42
9664,103
9664,4
9665,3178
9665,209
9665,4
9666,9667
9666,164
9666,7918
9666,156
9666,77
9666,710
9666,4
9668,1873
9668,9003
9668,6271
9668,2978
9668,44
9668,396
9668,209
9668,2961
9668,4
9669,1646
9669,9670
9669,1150
9669,941
9669,284
9669,226
9669,4385
9669,396
9669,2426
9669,4
9671,1479
9671,596
9671,6105
9671,4
9672,4617
9672,1761
9672,405
9672,4
9673,1013
9673,250
9673,972
9673,4
9674,209
9674,396
9674,2311
9674,4
9675,284
9675,9676
9675,2756
9675,77
9675,4
9677,7561
9677,219
9677,4806
9677,4
9678,177
9678,4
9679,9680
9679,9681
9679,9682
9679,6292
9679,4
9683,976
9683,1691
9683,249
9683,4
9684,21
9684,4
9685,3160
9685,4021
9685,4
9686,1397
9686,1767
9686,1766
9686,3812
9686,3587
9686,7298
9686,4
9687,1248
9687,1603
9687,4
9688,9689
9688,4
9690,9691
9690,9692
9690,9693
9690,9694
9690,9695
9690,9696
9690,4
9697,1995
9697,4
9698,2837
9698,3327
9698,9699
9698,3732
9698,4
9700,204
9700,4
9701,730
9701,9702
9701,1361
9701,4
9703,2408
9703,4
9704,97
9704,123
9704,190
9704,5487
9704,4
9705,9706
9705,4
9707,9708
9707,4
9709,763
9709,4
9710,32
9710,9711
9710,1695
9710,1915
9710,6459
9710,4
4763,549
4763,44
4763,4
9712,153
9712,7
9712,9713
9712,9714
9712,250
9712,4
9715,9716
9715,4
9717,9718
9717,3287
9717,4
9719,96
9719,2783
9719,2540
9719,56
9719,652
9719,4
9720,9721
9720,9722
9720,9723
9720,9724
9720,4
9725,251
9725,843
9725,77
9725,4
9726,690
9726,976
9726,508
9726,1068
9726,4
9727,164
9727,398
9727,4
9728,1629
9728,9729
9728,1938
9728,4
9730,651
9730,964
9730,4
9731,9732
9731,4
9733,890
9733,710
9733,177
9733,9734
9733,45
9733,4
9735,1760
9735,546
9735,4
9736,168
9736,9737
9736,4
4968,9738
4968,6753
4968,7298
4968,9590
4968,7879
4968,7377
4968,4
9739,9589
9739,4968
9739,9740
9739,4
9741,6857
9741,4
9742,9743
9742,5796
9742,9744
9742,1735
9742,9745
9742,4
9746,604
9746,9747
9746,4
9748,77
9748,44
9748,532
9748,1896
9748,4
9749,6658
9749,849
9749,4
9750,5034
9750,682
9750,9751
9750,9752
9750,164
9750,1152
9750,4919
9750,4
9753,9754
9753,4
9755,216
9755,713
9755,1081
9755,1040
9755,4
9756,9757
9756,776
9756,788
9756,1170
9756,4
9758,398
9758,96
9758,4
9759,616
9759,6014
9759,211
9759,4
9760,1068
9760,398
9760,2060
9760,4
9761,9762
9761,634
9761,327
9761,4
9763,9764
9763,2500
9763,965
9763,4
9765,9766
9765,5079
9765,373
9765,9767
9765,124
9765,9416
9765,2166
9765,9768
9765,5146
9765,9769
9765,307
9765,4
9770,1179
9770,710
9770,4
9171,2361
9171,3354
9171,728
9171,1695
9171,4
9771,9772
9771,4
9773,1361
9773,209
9773,7244
9773,204
9773,3983
9773,4
9774,1042
9774,4
8229,9775
8229,8224
8229,9776
8229,9777
8229,2450
8229,4
9778,1415
9778,2133
9778,2311
9778,4
9779,9780
9779,9781
9779,749
9779,634
9779,4
9782,173
9782,56
9782,2500
9782,1250
9782,42
9782,4
9783,9784
9783,4
9785,8695
9785,4
9786,9787
9786,3456
9786,1629
9786,4
9788,1463
9788,923
9788,4
9789,1956
9789,9790
9789,66
9789,4
9791,9792
9791,1812
9791,9793
9791,2301
9791,4
9794,976
9794,182
9794,9795
9794,1557
9794,2127
9794,4
9796,1212
9796,4
9797,2967
9797,5175
9797,6932
9797,137
9797,1214
9797,4
9798,1830
9798,77
9798,991
9798,4
9799,9800
9799,4
9801,666
9801,4
9802,5227
9802,9803
9802,211
9802,9804
9802,293
9802,4
9805,2746
9805,4
9806,9807
9806,1802
9806,5415
9806,4
9808,763
9808,64
9808,63
9808,4
9809,4217
9809,9810
9809,9811
9809,4
9812,7880
9812,9813
9812,4
9814,2329
9814,280
9814,77
9814,4
9815,9816
9815,9817
9815,4
9818,209
9818,2092
9818,2093
9818,1830
9818,1320
9818,651
9818,96
9818,44
9818,4
9819,782
9819,7924
9819,173
9819,4
1312,9820
1312,1091
1312,1311
1312,4
9821,590
9821,211
9821,4
2404,9822
2404,9823
2404,4
9824,7422
9824,4
9825,6609
9825,1042
9825,9152
9825,9826
9825,4
9827,1916
9827,123
9827,4
9828,9829
9828,9830
9828,599
9828,1403
9828,654
9828,5923
9828,2666
9828,2453
9828,2619
9828,216
9828,9831
9828,4
9832,9833
9832,1767
9832,9537
9832,654
9832,7131
9832,8028
9832,9834
9832,598
9832,2453
9832,1774
9832,232
9832,168
9832,4
9835,9836
9835,555
9835,9837
9835,9838
9835,9839
9835,4
9840,9840
9840,4
9841,9842
9841,641
9841,3159
9841,1084
9841,710
9841,4
9843,117
9843,1179
9843,6331
9843,845
9843,1180
9843,2469
9843,1989
9843,2222
9843,4
8921,9844
8921,4
9845,9204
9845,8202
9845,3583
9845,8207
9845,4
9846,9847
9846,2256
9846,998
9846,4
9848,9849
9848,7843
9848,97
9848,4
9850,9851
9850,9852
9850,4
8499,8132
8499,1466
8499,6160
8499,527
8499,5996
8499,5388
8499,216
8499,9593
8499,2271
8499,1147
8499,2619
8499,4
9853,8941
9853,246
9853,240
9853,325
9853,4
9854,9855
9854,9856
9854,4
9857,442
9857,2880
9857,4
9858,681
9858,733
9858,730
9858,2299
9858,905
9858,2674
9858,1642
9858,4
9859,7
9859,4613
9859,708
9859,251
9859,4
9860,259
9860,56
9860,43
9860,4
9861,3271
9861,331
9861,3270
9861,4
9862,751
9862,3
9862,9863
9862,4
9864,651
9864,124
9864,9865
9864,4
5463,279
5463,117
5463,104
5463,4
9866,9867
9866,1976
9866,7654
9866,986
9866,4
9868,9869
9868,763
9868,2245
9868,1956
9868,1349
9868,1744
9868,4
9870,9871
9870,4
9872,211
9872,256
9872,4
9873,782
9873,156
9873,4
9874,5433
9874,5636
9874,3311
9874,4
9875,9876
9875,4
9877,9878
9877,1141
9877,9879
9877,4
9880,3460
9880,9881
9880,9882
9880,708
9880,4
9883,5021
9883,77
9883,334
9883,4
9884,2821
9884,190
9884,77
9884,4
9885,344
9885,4
9886,221
9886,3946
9886,923
9886,9887
9886,9888
9886,4
9889,9890
9889,9891
9889,9892
9889,9893
9889,4
9894,9895
9894,103
9894,43
9894,4
9896,344
9896,4
9897,9898
9897,4
9899,3407
9899,3094
9899,398
9899,77
9899,4
9900,669
9900,3570
9900,9901
9900,5708
9900,6963
9900,9902
9900,4
4026,8874
4026,9618
4026,271
4026,7881
4026,1337
4026,4
9903,2381
9903,9904
9903,9482
9903,9905
9903,2075
9903,348
9903,9906
9903,4044
9903,9907
9903,182
9903,4
9908,9909
9908,1381
9908,6823
9908,7957
9908,1862
9908,4
9910,77
9910,1761
9910,957
9910,596
9910,4
9911,634
9911,7422
9911,9912
9911,965
9911,4
9913,812
9913,4
8622,9914
8622,9915
8622,2112
8622,56
8622,951
8622,3348
8622,9916
8622,900
8622,4
9917,1938
9917,448
9917,1007
9917,651
9917,4
9918,2704
9918,45
9918,4
9919,2018
9919,284
9919,1640
9919,4
9920,9921
9920,840
9920,4
9922,9923
9922,9924
9922,958
9922,3356
9922,7226
9922,4
9925,9926
9925,9927
9925,200
9925,211
9925,4
9928,9929
9928,9930
9928,2245
9928,5304
9928,763
9928,4
9931,9932
9931,9933
9931,2801
9931,4
8369,9934
8369,9935
8369,4
9936,9937
9936,77
9936,9938
9936,4
9939,3202
9939,44
9939,4
9940,9941
9940,4
9942,9943
9942,799
9942,5395
9942,9944
9942,4
9945,9946
9945,5796
9945,2666
9945,4
9947,3001
9947,221
9947,21
9947,271
9947,845
9947,4
9948,277
9948,103
9948,2546
9948,634
9948,442
9948,4
9949,211
9949,1167
9949,246
9949,4
9950,9951
9950,211
9950,4
9952,710
9952,890
9952,1170
9952,1916
9952,4
9953,9954
9953,9955
9953,9956
9953,4
9957,77
9957,4
9958,729
9958,768
9958,7
9958,1072
9958,4
9959,9559
9959,292
9959,293
9959,4
9960,5700
9960,96
9960,513
9960,211
9960,9961
9960,4003
9960,4
9962,251
9962,632
9962,44
9962,652
9962,4
9963,177
9963,9964
9963,9965
9963,720
9963,4
9966,9967
9966,1367
9966,9968
9966,9969
9966,4
9970,9971
9970,9972
9970,9973
9970,9974
9970,6999
9970,9975
9970,4
9976,9977
9976,9978
9976,513
9976,4
9979,816
9979,2329
9979,710
9979,915
9979,5787
9979,9980
9979,21
9979,159
9979,9981
9979,9982
9979,1982
9979,3675
9979,4
9983,77
9983,123
9983,97
9983,986
9983,4
9984,60
9984,1830
9984,1156
9984,4
9985,9986
9985,256
9985,309
9985,1158
9985,900
9985,4
9987,910
9987,609
9987,249
9987,1552
9987,4
9988,9989
9988,4
9990,1845
9990,4
9991,7734
9991,9992
9991,209
9991,589
9991,4
9993,9994
9993,9995
9993,948
9993,9996
9993,4
9997,9998
9997,4
6105,9999
6105,10000
6105,9713
6105,10001
6105,3729
6105,4
10002,209
10002,348
10002,10003
10002,4
10004,10005
10004,4
10006,10007
10006,4
10008,10009
10008,4
10010,347
10010,2018
10010,710
10010,2673
10010,1369
10010,2863
10010,1972
10010,249
10010,10011
10010,753
10010,4
10012,10013
10012,4
10014,1703
10014,4
10015,3705
10015,1234
10015,4
10016,10017
10016,4
10018,700
10018,4
10019,1657
10019,7870
10019,1289
10019,390
10019,173
10019,1156
10019,1917
10019,4
10020,40
10020,3407
10020,3827
10020,651
10020,4
10021,124
10021,4
10022,10023
10022,4
10024,10025
10024,86
10024,97
10024,2245
10024,4
10026,10027
10026,103
10026,969
10026,40
10026,4
10028,6594
10028,406
10028,4
10029,84
10029,10030
10029,86
10029,4
10031,211
10031,10032
10031,4
10033,10034
10033,10035
10033,3675
10033,7
10033,3543
10033,4
10036,10037
10036,4
10038,5371
10038,10039
10038,4199
10038,1314
10038,10040
10038,10041
10038,177
10038,4
10042,10043
10042,10044
10042,10045
10042,4
10046,10047
10046,5388
10046,4
10048,177
10048,256
10048,2236
10048,2364
10048,4
10049,10050
10049,10051
10049,10052
10049,10053
10049,4
10054,156
10054,4
10055,77
10055,1924
10055,3707
10055,4
10056,10057
10056,1838
10056,720
10056,586
10056,2140
10056,1695
10056,671
10056,3994
10056,2469
10056,4567
10056,279
10056,636
10056,4
10058,10059
10058,10060
10058,4
10061,952
10061,77
10061,96
10061,4
10062,840
10062,4
10063,590
10063,652
10063,44
10063,4
10064,10065
10064,4
10066,10067
10066,10068
10066,4
10069,10070
10069,1557
10069,4
4448,10071
4448,4
10072,10073
10072,1862
10072,6114
10072,3327
10072,2222
10072,4
358,10074
358,4
10075,10076
10075,20
10075,923
10075,4702
10075,77
10075,4
10077,77
10077,851
10077,117
10077,21
10077,4
10078,1425
10078,3854
10078,271
10078,1917
10078,4
10079,704
10079,607
10079,729
10079,103
10079,4
10080,10081
10080,1835
10080,4
10082,221
10082,5010
10082,103
10082,1243
10082,4
10083,251
10083,4
10084,9
10084,1830
10084,590
10084,5148
10084,4
10085,2222
10085,4
10086,20
10086,21
10086,209
10086,42
10086,4
10087,10088
10087,4
10089,10090
10089,214
10089,1209
10089,10091
10089,1642
10089,730
10089,375
10089,32
10089,607
10089,4
10092,177
10092,1495
10092,77
10092,4
10093,10094
10093,4
10095,2052
10095,60
10095,61
10095,4
10096,3384
10096,1744
10096,4
10097,1157
10097,174
10097,4
10098,97
10098,1320
10098,1046
10098,5816
10098,3301
10098,4
6021,7891
6021,4
10099,4830
10099,211
10099,10100
10099,2182
10099,4
10101,21
10101,77
10101,4
10102,10103
10102,10104
10102,10105
10102,10106
10102,4
10107,7494
10107,7472
10107,7275
10107,4625
10107,1040
10107,604
10107,1726
10107,4
10108,5684
10108,2370
10108,607
10108,1175
10108,890
10108,491
10108,292
10108,9937
10108,2423
10108,2928
10108,284
10108,5722
10108,833
10108,155
10108,4
10109,347
10109,4
10110,1138
10110,636
10110,2514
10110,279
10110,4
10111,845
10111,5909
10111,1679
10111,362
10111,4
10112,42
10112,173
10112,6932
10112,107
10112,56
10112,4
10113,10114
10113,8057
10113,1936
10113,4
10115,279
10115,103
10115,177
10115,77
10115,4
10116,7880
10116,4
10117,10118
10117,1377
10117,4
10119,10120
10119,10121
10119,10122
10119,4
10123,246
10123,10124
10123,10125
10123,4
10126,2783
10126,5815
10126,3311
10126,5888
10126,4
10127,10128
10127,10129
10127,194
10127,77
10127,190
10127,4
10130,1664
10130,5164
10130,2161
10130,165
10130,44
10130,4
7393,10131
7393,10132
7393,10133
7393,10134
7393,10135
7393,7131
7393,1507
7393,4
10136,613
10136,1687
10136,211
10136,4
10137,10138
10137,4134
10137,10139
10137,2063
10137,6825
10137,4
10140,253
10140,1150
10140,1848
10140,2432
10140,77
10140,4
10141,10142
10141,2233
10141,7055
10141,10143
10141,1209
10141,4
10144,1169
10144,2433
10144,4067
10144,348
10144,5435
10144,4
10145,6126
10145,77
10145,4
10146,10147
10146,10148
10146,10149
10146,10150
10146,3650
10146,10151
10146,10152
10146,8968
10146,677
10146,3167
10146,10153
10146,314
10146,381
10146,2075
10146,10154
10146,280
10146,10155
10146,10156
10146,965
10146,10157
10146,949
10146,4
10158,442
10158,8770
10158,923
10158,4
10159,10160
10159,4
10161,2863
10161,1761
10161,421
10161,2513
10161,4
10162,10163
10162,5544
10162,5545
10162,10164
10162,4
10165,127
10165,10166
10165,4
10167,165
10167,816
10167,103
10167,7
10167,4
10168,1104
10168,1332
10168,381
10168,2161
10168,965
10168,4
10169,10170
10169,556
10169,4
10171,2536
10171,4
10172,523
10172,2444
10172,10173
10172,10174
10172,10175
10172,10176
10172,10177
10172,221
10172,4768
10172,21
10172,4
10178,10179
10178,280
10178,4
10180,1101
10180,10181
10180,348
10180,4
10182,10183
10182,4
10184,156
10184,2186
10184,9904
10184,4456
10184,4
10185,10186
10185,1175
10185,10187
10185,10188
10185,4
10189,419
10189,182
10189,10190
10189,2329
10189,381
10189,4
10191,10192
10191,280
10191,4
10193,10194
10193,1157
10193,280
10193,10195
10193,4
10196,10197
10196,10198
10196,10199
10196,10200
10196,4
10044,10201
10044,4
10202,10203
10202,893
10202,3612
10202,1410
10202,4
10204,295
10204,763
10204,840
10204,10205
10204,3460
10204,4
10206,405
10206,9309
10206,6411
10206,3693
10206,10207
10206,4
10208,10209
10208,708
10208,211
10208,21
10208,4
10210,103
10210,3827
10210,4
10211,9494
10211,148
10211,442
10211,4
7235,10212
7235,10213
7235,4
55,1034
55,44
55,123
55,10214
55,4
10215,10216
10215,4
10217,1329
10217,10218
10217,10219
10217,10220
10217,5438
10217,103
10217,1034
10217,4
10221,10222
10221,10223
10221,10224
10221,10225
10221,10226
10221,56
10221,837
10221,951
10221,4
10227,10228
10227,3827
10227,5010
10227,173
10227,44
10227,4
10229,3178
10229,513
10229,239
10229,10230
10229,4
10231,10232
10231,10233
10231,10234
10231,941
10231,4
10235,1853
10235,327
10235,1211
10235,347
10235,4
10236,2561
10236,10237
10236,347
10236,77
10236,259
10236,4
10238,2148
10238,347
10238,2542
10238,88
10238,42
10238,4
10239,10240
10239,1329
10239,103
10239,4
10241,10242
10241,4
10243,86
10243,5013
10243,4
10244,103
10244,2112
10244,900
10244,4
10245,851
10245,10246
10245,10247
10245,155
10245,10248
10245,4
10249,3694
10249,2193
10249,4
5535,8288
5535,10250
5535,7746
5535,586
5535,8029
5535,527
5535,10251
5535,10252
5535,10253
5535,413
5535,598
5535,168
5535,1403
5535,1774
5535,1726
5535,1462
5535,4
10254,7054
10254,1403
10254,2588
10254,1040
10254,2619
10254,2453
10254,4
10255,211
10255,4
7712,7713
7712,4
10256,10257
10256,3587
10256,4
1645,177
1645,636
1645,10258
1645,1207
1645,4534
1645,1179
1645,451
1645,9152
1645,483
1645,4
10259,8176
10259,4
10260,10261
10260,2261
10260,2075
10260,4
10262,854
10262,602
10262,7492
10262,4
1996,10263
1996,4
6852,1367
6852,1263
6852,77
6852,44
6852,211
6852,4
10264,190
10264,506
10264,211
10264,4
10265,10266
10265,10267
10265,1673
10265,5415
10265,4
10268,10269
10268,4
10270,6881
10270,10271
10270,10272
10270,4
10273,10274
10273,2037
10273,3705
10273,1046
10273,77
10273,4
10275,2987
10275,957
10275,652
10275,44
10275,209
10275,4
5028,10276
5028,10277
5028,10278
5028,10279
5028,10280
5028,4
10281,3229
10281,250
10281,1329
10281,4
10282,10000
10282,6939
10282,7156
10282,7159
10282,4645
10282,10283
10282,641
10282,3887
10282,4
10284,2282
10284,277
10284,781
10284,32
10284,4514
10284,4516
10284,3353
10284,3354
10284,5860
10284,4
1783,733
1783,1381
1783,4
6528,150
6528,40
6528,4
10285,1085
10285,7
10285,2313
10285,107
10285,3854
10285,4
10286,246
10286,5815
10286,10287
10286,4
10288,177
10288,472
10288,3559
10288,1557
10288,4
10289,1346
10289,251
10289,4
10290,10291
10290,4
10292,10293
10292,10294
10292,4
10295,2137
10295,7645
10295,7879
10295,10296
10295,1775
10295,4
10297,1915
10297,10298
10297,7505
10297,2430
10297,890
10297,720
10297,2268
10297,636
10297,4
10299,10300
10299,118
10299,10301
10299,3
10299,1104
10299,10302
10299,1062
10299,2598
10299,4
10303,1005
10303,279
10303,10304
10303,1201
10303,10305
10303,10306
10303,7
10303,4
1497,10307
1497,10308
1497,10309
1497,10310
1497,10311
1497,10312
1497,10313
1497,10314
1497,4
10315,10316
10315,6948
10315,4
10317,720
10317,840
10317,21
10317,4
10318,10319
10318,4
10320,10321
10320,137
10320,194
10320,164
10320,77
10320,4
10322,10323
10322,10324
10322,5272
10322,10325
10322,7731
10322,4
10326,10327
10326,3962
10326,5272
10326,7599
10326,4
10328,253
10328,4
10329,10330
10329,2269
10329,4
10331,211
10331,4
10332,8733
10332,954
10332,641
10332,782
10332,329
10332,211
10332,4
10333,10334
10333,2261
10333,4
10335,10336
10335,4
10337,1520
10337,8858
10337,10338
10337,10339
10337,4
10340,10341
10340,2490
10340,9951
10340,686
10340,256
10340,4
6641,10342
6641,6640
6641,4
10343,10344
10343,10345
10343,4
10346,10347
10346,10348
10346,4
10349,10350
10349,312
10349,2025
10349,1322
10349,4
10351,10352
10351,6548
10351,1742
10351,8170
10351,10353
10351,4
10354,10355
10354,713
10354,2267
10354,117
10354,6963
10354,10356
10354,216
10354,4
10357,211
10357,520
10357,4
10358,758
10358,845
10358,1197
10358,4
10359,7838
10359,4
10360,10361
10360,4
10362,2916
10362,5280
10362,10363
10362,450
10362,1337
10362,4
10364,10365
10364,10366
10364,117
10364,1173
10364,10367
10364,1914
10364,1656
10364,2514
10364,2188
10364,10368
10364,7821
10364,221
10364,4609
10364,6127
10364,77
10364,88
10364,7499
10364,4
10369,10370
10369,4
10371,6663
10371,10372
10371,4202
10371,4
10373,556
10373,10374
10373,4
10375,8982
10375,10156
10375,4
10376,10377
10376,4
10378,2090
10378,4
10379,10380
10379,4
10381,10382
10381,10383
10381,10384
10381,10385
10381,10386
10381,4
10387,1355
10387,4568
10387,164
10387,1357
10387,292
10387,143
10387,4
3443,1695
3443,781
3443,4
10388,256
10388,10389
10388,309
10388,4
10390,177
10390,329
10390,4
10391,634
10391,4
10392,1657
10392,1068
10392,4019
10392,10393
10392,4
10394,10395
10394,4
10396,90
10396,4
5894,96
5894,1835
5894,77
5894,211
5894,10397
5894,4
10398,3261
10398,40
10398,517
10398,479
10398,3781
10398,4
10399,763
10399,4
10400,840
10400,1331
10400,4
10401,7270
10401,532
10401,708
10401,1663
10401,4
10402,666
10402,1194
10402,1511
10402,8373
10402,4
10403,3348
10403,479
10403,3199
10403,1520
10403,10404
10403,211
10403,4
10405,211
10405,103
10405,1686
10405,4
10406,63
10406,5241
10406,454
10406,10407
10406,1349
10406,4
10408,10409
10408,10410
10408,10411
10408,10412
10408,10413
10408,4
10414,77
10414,1631
10414,839
10414,2540
10414,652
10414,4
10415,10416
10415,657
10415,4
10417,985
10417,88
10417,97
10417,4
10418,2075
10418,10419
10418,710
10418,177
10418,4
10420,5320
10420,3442
10420,1150
10420,10421
10420,3227
10420,9245
10420,609
10420,3975
10420,2757
10420,4
10422,3624
10422,77
10422,2331
10422,4388
10422,1613
10422,454
10422,1938
10422,3308
10422,4
9547,211
9547,1426
9547,2007
9547,204
9547,209
9547,486
9547,4
10423,10424
10423,4
10425,1216
10425,10426
10425,10427
10425,10428
10425,10429
10425,4
10430,211
10430,613
10430,616
10430,2059
10430,42
10430,4
10431,7653
10431,768
10431,124
10431,1072
10431,4
10432,10433
10432,478
10432,55
10432,10434
10432,4
10435,786
10435,3556
10435,8206
10435,2019
10435,1695
10435,4
10436,7566
10436,4210
10436,952
10436,1926
10436,44
10436,590
10436,549
10436,4
10437,10438
10437,8882
10437,10439
10437,164
10437,10440
10437,4
10441,1492
10441,10442
10441,10443
10441,10444
10441,4
10445,86
10445,77
10445,2921
10445,10446
10445,1614
10445,4
7802,685
7802,4548
7802,10447
7802,7501
7802,5866
7802,3353
7802,8129
7802,7542
7802,8499
7802,2619
7802,4
10448,10449
10448,10450
10448,4
10451,10452
10451,4
1928,10453
1928,4
10454,801
10454,4
10455,95
10455,1581
10455,4
10456,157
10456,327
10456,829
10456,329
10456,4
10457,10458
10457,734
10457,421
10457,76
10457,4
10459,3647
10459,4268
10459,3738
10459,116
10459,4
10460,8536
10460,4
10461,1251
10461,4
10462,965
10462,256
10462,1246
10462,209
10462,4
10463,613
10463,1234
10463,954
10463,4
10464,396
10464,843
10464,4523
10464,2153
10464,2248
10464,4
8180,7309
8180,10465
8180,7310
8180,4
2272,7603
2272,7129
2272,10466
2272,10467
2272,7258
2272,10468
2272,10469
2272,6348
2272,604
2272,7462
2272,10470
2272,1462
2272,3530
2272,1463
2272,10471
2272,4
10472,7299
10472,86
10472,4
10473,980
10473,4
10474,1214
10474,93
10474,1379
10474,1595
10474,4
10475,1618
10475,10476
10475,2668
10475,1557
10475,9904
10475,4
10477,9400
10477,10478
10477,1352
10477,4
10479,253
10479,1150
10479,4
10480,682
10480,4898
10480,21
10480,2761
10480,164
10480,4
10481,10482
10481,63
10481,96
10481,6125
10481,590
10481,107
10481,4
10483,10484
10483,9559
10483,7981
10483,418
10483,10485
10483,5687
10483,347
10483,10486
10483,1154
10483,1053
10483,2089
10483,21
10483,4
10487,840
10487,442
10487,335
10487,634
10487,2179
10487,4
10488,1367
10488,1153
10488,204
10488,211
10488,4951
10488,4
10489,10490
10489,10491
10489,10492
10489,10493
10489,10494
10489,10495
10489,10496
10489,10497
10489,4
10498,10499
10498,381
10498,4
359,10500
359,10501
359,7077
359,10502
359,10503
359,3351
359,5866
359,4
1681,117
1681,945
1681,347
1681,851
1681,6407
1681,1852
1681,7770
1681,2408
1681,4
10504,7129
10504,4
10505,5718
10505,442
10505,508
10505,173
10505,634
10505,4
10506,253
10506,1150
10506,77
10506,1110
10506,1103
10506,4
10507,4747
10507,4
10508,2801
10508,4
10509,3874
10509,4
10510,10511
10510,4
10512,1278
10512,9
10512,209
10512,10513
10512,1156
10512,4
10514,1348
10514,3677
10514,1055
10514,2432
10514,4
10515,103
10515,3289
10515,126
10515,2112
10515,4
10293,2230
10293,4178
10293,4
7539,10516
7539,10517
7539,4
685,10518
685,1726
685,4
10519,9869
10519,10520
10519,10521
10519,10522
10519,4
10523,10524
10523,10525
10523,10526
10523,10527
10523,828
10523,1732
10523,7632
10523,10528
10523,2822
10523,8010
10523,10529
10523,4
10530,42
10530,103
10530,951
10530,1167
10530,284
10530,209
10530,4
10531,10532
10531,4
10533,10534
10533,4
10535,77
10535,965
10535,117
10535,4
4975,1852
4975,148
4975,4
10536,1062
10536,957
10536,256
10536,4
10537,1331
10537,840
10537,221
10537,4
10538,280
10538,4
10539,10540
10539,547
10539,1159
10539,1062
10539,4
10541,2668
10541,10542
10541,10543
10541,4
10544,1572
10544,776
10544,1991
10544,786
10544,4
10545,8714
10545,10546
10545,10547
10545,10548
10545,486
10545,448
10545,9
10545,2444
10545,373
10545,4
10549,7838
10549,2304
10549,2561
10549,555
10549,10550
10549,4
6399,117
6399,3689
6399,840
6399,369
6399,10196
6399,7305
6399,8525
6399,2269
6399,6400
6399,10551
6399,10552
6399,4026
6399,367
6399,271
6399,4
10553,7305
10553,1180
10553,3354
10553,2269
10553,7344
10553,945
10553,3202
10553,4
10554,7774
10554,10555
10554,204
10554,4
10556,21
10556,942
10556,940
10556,4
10557,5932
10557,976
10557,42
10557,517
10557,4
10558,2276
10558,106
10558,211
10558,21
10558,4
10559,2030
10559,5189
10559,77
10559,2540
10559,4
10560,5932
10560,76
10560,10553
10560,10561
10560,10562
10560,4
3351,10563
3351,7891
3351,5708
3351,362
3351,3994
3351,8446
3351,7152
3351,7246
3351,168
3351,1040
3351,1067
3351,7501
3351,3350
3351,10564
3351,4
10565,10566
10565,3160
10565,10567
10565,1113
10565,4
10568,10569
10568,3356
10568,10570
10568,1180
10568,669
10568,4
10571,10572
10571,10573
10571,4
10574,957
10574,44
10574,908
10574,1140
10574,43
10574,4
10575,1938
10575,3397
10575,211
10575,96
10575,10576
10575,4
10577,1180
10577,586
10577,4
10578,10579
10578,10580
10578,4
10581,634
10581,3827
10581,4
10582,10583
10582,8906
10582,1425
10582,7111
10582,1523
10582,4
10584,16
10584,246
10584,209
10584,4
10585,10586
10585,7131
10585,4548
10585,10587
10585,216
10585,654
10585,7802
10585,2619
10585,4
10588,2579
10588,3783
10588,4898
10588,76
10588,4
10589,335
10589,4063
10589,97
10589,77
10589,4
10590,6125
10590,4344
10590,951
10590,109
10590,4
10591,77
10591,4
10592,10593
10592,10594
10592,2479
10592,4619
10592,4
10595,173
10595,6504
10595,792
10595,1167
10595,4
10596,6230
10596,398
10596,6126
10596,10597
10596,3647
10596,4
10598,1520
10598,3311
10598,590
10598,4
10599,1761
10599,4
10600,8936
10600,4
10601,9625
10601,4
10602,10294
10602,601
10602,168
10602,4
10603,5995
10603,168
10603,4
10604,3713
10604,10605
10604,4
10606,1873
10606,127
10606,103
10606,44
10606,4
10607,6017
10607,5528
10607,10608
10607,1700
10607,40
10607,173
10607,4
7412,845
7412,21
7412,2278
