Source,Target
10022,768
10022,10023
10022,1433
10022,4
10024,2518
10024,4
10025,97
10025,130
10025,197
10025,5700
10025,4
10026,10027
10026,4
10028,10029
10028,4
10030,7840
10030,4
10031,426
10031,4
10032,32
10032,10033
10032,1770
10032,2002
10032,6695
10032,4
4955,581
4955,44
4955,4
10034,2130
10034,4
10035,160
10035,7
10035,10036
10035,10037
10035,268
10035,4
10038,10039
10038,4
10040,10041
10040,3437
10040,4
10042,96
10042,2911
10042,2656
10042,56
10042,688
10042,4
10043,10044
10043,10045
10043,10046
10043,10047
10043,4
10048,204
10048,886
10048,77
10048,4
10049,726
10049,1028
10049,538
10049,1062
10049,4
10050,171
10050,422
10050,4
10051,1704
10051,10052
10051,2026
10051,4
10053,687
10053,1016
10053,4
10054,10055
10054,4
10056,939
10056,748
10056,184
10056,10057
10056,45
10056,4
10058,1834
10058,578
10058,4
10059,175
10059,10060
10059,4
5160,10061
5160,6995
5160,7547
5160,9902
5160,8144
5160,7631
5160,4
10062,9901
10062,5160
10062,10063
10062,4
10064,892
10064,4
10065,7100
10065,4
10066,10067
10066,6017
10066,10068
10066,1810
10066,10069
10066,4
10070,638
10070,10071
10070,4
10072,77
10072,44
10072,562
10072,203
10072,4
10073,6897
10073,894
10073,4
10074,5229
10074,718
10074,10075
10074,10076
10074,171
10074,1214
10074,5111
10074,4
10077,10078
10077,4
9194,229
9194,751
9194,1134
9194,1094
9194,4
10079,10080
10079,819
10079,831
10079,1231
10079,4
10081,422
10081,96
10081,4
10082,650
10082,6239
10082,224
10082,4
10083,1062
10083,422
10083,2151
10083,4
10084,10085
10084,668
10084,347
10084,4
10086,10087
10086,2616
10086,1017
10086,4
10088,10089
10088,5274
10088,395
10088,10090
10088,131
10088,9724
10088,2263
10088,10091
10088,5342
10088,10092
10088,327
10088,4
10093,1240
10093,748
10093,4
8333,2469
8333,3504
8333,766
8333,1770
8333,4
10094,10095
10094,4
10096,1433
10096,222
10096,7490
10096,217
10096,4155
10096,4
10097,1096
10097,4
8503,10098
8503,8498
8503,10099
8503,10100
8503,2560
8503,4
10101,1488
10101,2228
10101,2419
10101,4
10102,10103
10102,10104
10102,792
10102,668
10102,4
10105,180
10105,56
10105,2616
10105,1321
10105,42
10105,4
10106,10107
10106,4
10108,8976
10108,4
10109,10110
10109,3609
10109,1704
10109,4
10111,1536
10111,972
10111,4
10112,2046
10112,10113
10112,66
10112,4
10114,10115
10114,1890
10114,10116
10114,2409
10114,4
10117,1028
10117,189
10117,10118
10117,1632
10117,2222
10117,4
10119,1279
10119,4
10120,3107
10120,5372
10120,7174
10120,144
10120,1281
10120,4
10121,1908
10121,77
10121,1042
10121,4
10122,6620
10122,4
10123,702
10123,4
10124,5424
10124,10125
10124,224
10124,10126
10124,313
10124,4
10127,2867
10127,4
10128,10129
10128,1880
10128,5622
10128,4
10130,426
10130,64
10130,63
10130,4
10131,4397
10131,10132
10131,10133
10131,4
10134,8145
10134,10135
10134,4
10136,2437
10136,300
10136,77
10136,4
10137,10138
10137,10139
10137,4
10140,222
10140,2187
10140,2188
10140,1908
10140,1392
10140,687
10140,96
10140,44
10140,4
10141,825
10141,8188
10141,180
10141,4
1384,10142
1384,1144
1384,1383
1384,4
10143,10144
10143,10145
10143,7751
10143,10146
10143,4
10147,624
10147,224
10147,4
2514,10148
2514,10149
2514,4
10150,7679
10150,4
10151,6848
10151,1096
10151,9449
10151,10152
10151,4
10153,2003
10153,130
10153,4
10154,10155
10154,10156
10154,633
10154,1476
10154,690
10154,6147
10154,2783
10154,2563
10154,2734
10154,229
10154,10157
10154,4
10158,10159
10158,1843
10158,9847
10158,690
10158,7372
10158,8294
10158,9691
10158,632
10158,2563
10158,1850
10158,245
10158,175
10158,4
10160,10161
10160,587
10160,10162
10160,10163
10160,10164
10160,4
10165,10165
10165,4
10166,10167
10166,675
10166,3309
10166,1137
10166,748
10166,4
10168,124
10168,1240
10168,6560
10168,888
10168,1241
10168,2582
10168,1980
10168,2321
10168,4
9209,10169
9209,4
10170,9500
10170,8477
10170,3740
10170,8481
10170,4
10171,10172
10171,2358
10171,1049
10171,4
10173,10174
10173,8106
10173,97
10173,4
10175,10176
10175,10177
10175,4
8778,8406
8778,1539
8778,6384
8778,557
8778,2740
8778,5595
8778,229
8778,9905
8778,2373
8778,1207
8778,2734
8778,4
10178,9230
10178,264
10178,258
10178,345
10178,4
10179,10180
10179,10181
10179,4
10182,470
10182,3016
10182,4
10183,4155
10183,6888
10183,1431
10183,4
10184,717
10184,771
10184,768
10184,2407
10184,954
10184,2793
10184,1717
10184,4
10185,7
10185,4803
10185,746
10185,204
10185,4
10186,276
10186,56
10186,43
10186,4
10187,3421
10187,351
10187,3420
10187,4
10188,685
10188,3
10188,10189
10188,4
10190,687
10190,131
10190,10191
10190,4
5671,299
5671,124
5671,104
5671,4
10192,10193
10192,2068
10192,7913
10192,1037
10192,4
10194,10195
10194,426
10194,2347
10194,2046
10194,1421
10194,1819
10194,4
10196,10197
10196,4
10198,224
10198,273
10198,4
10199,825
10199,163
10199,4
10200,5640
10200,5848
10200,3461
10200,4
10201,10202
10201,4
10203,10204
10203,1201
10203,10205
10203,4
10206,3613
10206,10207
10206,10208
10206,746
10206,4
10209,5214
10209,77
10209,354
10209,4
10210,2951
10210,197
10210,77
10210,4
10211,366
10211,4
10212,234
10212,4116
10212,972
10212,10213
10212,10214
10212,4
10215,10216
10215,10217
10215,10218
10215,10219
10215,4
10220,10221
10220,103
10220,43
10220,4
10222,366
10222,4
10223,10224
10223,4
10225,3560
10225,3245
10225,422
10225,77
10225,4
10226,705
10226,3727
10226,10227
10226,5924
10226,7205
10226,10228
10226,4
4199,9157
4199,9934
4199,291
4199,8146
4199,1411
4199,4
10229,2491
10229,10230
10229,9792
10229,10231
10229,2166
10229,370
10229,10232
10229,4218
10229,10233
10229,189
10229,4
10234,10235
10234,1454
10234,7066
10234,8221
10234,1940
10234,4
10236,77
10236,1835
10236,1009
10236,630
10236,4
10237,668
10237,7679
10237,10238
10237,1017
10237,4
10239,855
10239,4
8903,10240
8903,10241
8903,2207
8903,56
8903,1003
8903,3498
8903,10242
8903,949
8903,4
10243,2026
10243,476
10243,1058
10243,687
10243,4
10244,2823
10244,45
10244,4
10245,2109
10245,304
10245,1715
10245,4
10246,10247
10246,883
10246,4
10248,10249
10248,10250
10248,1010
10248,3506
10248,7472
10248,4
10251,10252
10251,10253
10251,213
10251,224
10251,4
10254,10255
10254,10256
10254,2347
10254,5511
10254,426
10254,4
10257,10258
10257,10259
10257,2929
10257,4
8651,10260
8651,10261
8651,4
10262,10263
10262,77
10262,10264
10262,4
10265,3352
10265,44
10265,4
10266,10267
10266,4
10268,10269
10268,842
10268,5602
10268,10270
10268,4
10271,10272
10271,6017
10271,2783
10271,4
10273,3141
10273,234
10273,21
10273,291
10273,888
10273,4
10274,297
10274,103
10274,2662
10274,668
10274,470
10274,4
10275,224
10275,1228
10275,264
10275,4
10276,10277
10276,224
10276,4
10278,748
10278,939
10278,1231
10278,2003
10278,4
10279,10280
10279,10281
10279,10282
10279,4
10283,77
10283,4
10284,767
10284,811
10284,7
10284,1125
10284,4
10285,10286
10285,4
10287,9869
10287,312
10287,313
10287,4
10288,5916
10288,96
10288,543
10288,224
10288,10289
10288,4175
10288,4
10290,204
10290,666
10290,44
10290,688
10290,4
10291,668
10291,77
10291,4
10292,184
10292,10293
10292,10294
10292,758
10292,4
10295,10296
10295,1440
10295,10297
10295,10298
10295,4
10299,10300
10299,10301
10299,10302
10299,10303
10299,7240
10299,10304
10299,4
10305,10306
10305,10307
10305,543
10305,4
10308,859
10308,2437
10308,748
10308,964
10308,6008
10308,10309
10308,21
10308,166
10308,10310
10308,10311
10308,2074
10308,3835
10308,4
10312,77
10312,130
10312,97
10312,1037
10312,4
10313,60
10313,1908
10313,924
10313,4
10314,10315
10314,273
10314,329
10314,1219
10314,949
10314,4
10316,959
10316,643
10316,267
10316,1627
10316,4
10317,10318
10317,4
10319,1923
10319,4
10320,7999
10320,10321
10320,222
10320,623
10320,4
10322,10323
10322,10324
10322,1000
10322,10325
10322,4
10326,10327
10326,4
6329,10328
6329,10329
6329,10036
6329,10330
6329,3889
6329,4
10331,222
10331,370
10331,10332
10331,4
10333,10334
10333,4
10335,10336
10335,4
10337,10338
10337,4
10339,369
10339,2109
10339,748
10339,2792
10339,1442
10339,2993
10339,2064
10339,267
10339,10340
10339,795
10339,4
10341,10342
10341,4
10343,1778
10343,4
10344,3865
10344,1305
10344,4
10345,10346
10345,4
10347,736
10347,4
10348,1732
10348,8135
10348,1361
10348,414
10348,180
10348,924
10348,2004
10348,4
10349,40
10349,3560
10349,3988
10349,687
10349,4
10350,131
10350,4
10351,1754
10351,1062
10351,77
10351,103
10351,4
10352,10353
10352,4
10354,10355
10354,86
10354,97
10354,2347
10354,4
10356,10357
10356,103
10356,1021
10356,40
10356,4
10358,6833
10358,434
10358,4
10359,84
10359,10360
10359,86
10359,4
10361,224
10361,10362
10361,4
10363,10364
10363,10365
10363,3835
10363,7
10363,3700
10363,4
10366,10367
10366,4
10368,5578
10368,10369
10368,4376
10368,1386
10368,10370
10368,10371
10368,184
10368,4
10372,10373
10372,10374
10372,10375
10372,4
10376,10377
10376,5595
10376,4
10378,184
10378,273
10378,2338
10378,2474
10378,4
10379,10380
10379,10381
10379,10382
10379,10383
10379,4
10384,163
10384,4
10385,77
10385,2011
10385,3867
10385,4
10386,10387
10386,1916
10386,758
10386,620
10386,2235
10386,1770
10386,707
10386,4166
10386,2582
10386,4753
10386,299
10386,670
10386,4
10388,10389
10388,10390
10388,4
10391,1004
10391,77
10391,96
10391,4
10392,883
10392,4
10393,624
10393,688
10393,44
10393,4
10394,10395
10394,4
10396,10397
10396,10398
10396,4
10399,10400
10399,1632
10399,4
4633,10401
4633,4
10402,10403
10402,1940
10402,6338
10402,3477
10402,2321
10402,4
10404,10405
10404,4
380,10406
380,4
10407,10408
10407,20
10407,972
10407,4894
10407,77
10407,4
10409,77
10409,896
10409,124
10409,21
10409,4
10410,1498
10410,4019
10410,291
10410,2004
10410,4
10411,740
10411,641
10411,767
10411,103
10411,4
10412,10413
10412,1913
10412,4
10414,234
10414,5202
10414,103
10414,1314
10414,4
10415,204
10415,4
10416,9
10416,1908
10416,624
10416,5344
10416,4
10417,2321
10417,4
10418,20
10418,21
10418,222
10418,42
10418,4
10419,10420
10419,4
10421,10422
10421,227
10421,1276
10421,10423
10421,1717
10421,768
10421,397
10421,32
10421,641
10421,4
10424,184
10424,1568
10424,77
10424,4
10425,10426
10425,4
10427,2143
10427,60
10427,61
10427,4
10428,3534
10428,1819
10428,4
10429,1218
10429,181
10429,4
10430,97
10430,1392
10430,1100
10430,6037
10430,3451
10430,4
1269,1271
1269,4
10431,5021
10431,224
10431,10432
10431,2279
10431,4
10433,21
10433,77
10433,4
10434,10435
10434,10436
10434,10437
10434,10438
10434,4
10439,7753
10439,7730
10439,7522
10439,4817
10439,1094
10439,638
10439,1801
10439,4
10440,10441
10440,4
10442,5900
10442,2480
10442,641
10442,1236
10442,939
10442,521
10442,312
10442,10263
10442,2533
10442,3064
10442,304
10442,5938
10442,876
10442,162
10442,4
10443,369
10443,4
10444,1198
10444,670
10444,2630
10444,299
10444,4
10445,888
10445,6130
10445,1754
10445,384
10445,4
10446,42
10446,180
10446,7174
10446,107
10446,56
10446,4
10447,10448
10447,8323
10447,2024
10447,4
10449,299
10449,103
10449,184
10449,77
10449,4
10450,8145
10450,4
10451,10452
10451,1450
10451,4
10453,10454
10453,10455
10453,10456
10453,4
10457,264
10457,10458
10457,10459
10457,4
10460,2911
10460,6036
10460,3461
10460,6109
10460,4
10461,10462
10461,10463
10461,201
10461,77
10461,197
10461,4
10464,1739
10464,5360
10464,2258
10464,172
10464,44
10464,4
7650,10465
7650,10466
7650,10467
7650,10468
7650,10469
7650,7372
7650,1580
7650,4
10470,647
10470,1762
10470,224
10470,4
10471,10472
10471,3190
10471,10473
10471,2154
10471,7068
10471,4
10474,270
10474,1212
10474,1926
10474,2543
10474,77
10474,4
10475,10476
10475,2335
10475,7297
10475,10477
10475,1276
10475,4
10478,1230
10478,2544
10478,4242
10478,370
10478,5643
10478,4
10479,6350
10479,77
10479,4
10480,776
10480,579
10480,270
10480,4
10481,10482
10481,10483
10481,10484
10481,10485
10481,3810
10481,10486
10481,10487
10481,2055
10481,713
10481,3317
10481,10488
10481,334
10481,403
10481,2166
10481,10489
10481,300
10481,10490
10481,10491
10481,1017
10481,10492
10481,1001
10481,4
10493,470
10493,9051
10493,972
10493,4
10494,10495
10494,4
10496,2993
10496,1835
10496,449
10496,2629
10496,4
10497,10498
10497,5757
10497,5758
10497,10499
10497,4
10500,134
10500,10501
10500,4
10502,172
10502,859
10502,103
10502,7
10502,4
10503,1157
10503,1406
10503,403
10503,2258
10503,1017
10503,4
10504,10505
10504,588
10504,4
10506,2652
10506,4
10507,553
10507,927
10507,10508
10507,10509
10507,10510
10507,10511
10507,10512
10507,234
10507,4960
10507,21
10507,4
10513,10514
10513,300
10513,4
10515,1154
10515,10516
10515,370
10515,4
10517,10518
10517,4
10519,163
10519,2283
10519,10230
10519,4641
10519,4
10520,10521
10520,1236
10520,10522
10520,10523
10520,4
10524,447
10524,189
10524,10525
10524,2437
10524,403
10524,4
10526,10527
10526,300
10526,4
10528,10529
10528,1218
10528,300
10528,10530
10528,4
10531,10532
10531,10533
10531,10534
10531,10535
10531,4
10374,10536
10374,4
10537,10538
10537,942
10537,3772
10537,1483
10537,4
10539,315
10539,426
10539,883
10539,10540
10539,3613
10539,4
10541,433
10541,9610
10541,6644
10541,3853
10541,10542
10541,4
10543,10544
10543,746
10543,224
10543,21
10543,4
10545,103
10545,3988
10545,4
10546,9804
10546,155
10546,470
10546,4
7481,10547
7481,10548
7481,4
55,1088
55,44
55,130
55,10549
55,4
10550,10551
10550,4
10552,1404
10552,10553
10552,10554
10552,10555
10552,5646
10552,103
10552,1088
10552,4
10556,10557
10556,10558
10556,10559
10556,10560
10556,10561
10556,56
10556,880
10556,1003
10556,4
10562,10563
10562,3988
10562,5202
10562,180
10562,44
10562,4
10564,3328
10564,543
10564,257
10564,10565
10564,4
10566,10567
10566,10568
10566,10569
10566,993
10566,4
10570,1931
10570,347
10570,1278
10570,369
10570,4
10571,2174
10571,10572
10571,369
10571,77
10571,276
10571,4
10573,2243
10573,369
10573,2658
10573,88
10573,42
10573,4
10574,10575
10574,1404
10574,103
10574,4
10576,10577
10576,4
10578,10579
10578,4
10580,86
10580,5205
10580,4
10581,103
10581,2207
10581,949
10581,4
10582,896
10582,10583
10582,10584
10582,162
10582,10585
10582,4
10586,3854
10586,2292
10586,4
5748,8564
5748,10587
5748,3557
5748,620
5748,8295
5748,557
5748,10588
5748,10589
5748,10590
5748,441
5748,632
5748,175
5748,1476
5748,1850
5748,1801
5748,1535
5748,4
10591,7296
10591,1476
10591,2703
10591,1094
10591,2734
10591,2563
10591,4
10592,224
10592,4
7972,7973
7972,4
10593,10594
10593,3744
10593,4
1720,184
1720,670
1720,10595
1720,1274
1720,4720
1720,1240
1720,479
1720,9449
1720,513
1720,4
10596,8451
10596,4
10597,10598
10597,2363
10597,2166
10597,4
7099,1946
7099,229
7099,6320
7099,9009
7099,892
7099,4
10599,899
10599,636
10599,7751
10599,4
2087,10600
2087,4
7095,1440
7095,1334
7095,77
7095,44
7095,224
7095,4
10601,197
10601,536
10601,224
10601,4
10602,10603
10602,10604
10602,1748
10602,5622
10602,4
10605,10606
10605,4
10607,7124
10607,10608
10607,10609
10607,4
10610,10611
10610,2128
10610,3865
10610,1100
10610,77
10610,4
10612,3127
10612,1009
10612,688
10612,44
10612,222
10612,4
10613,8559
10613,4
5223,10614
5223,10615
5223,10616
5223,10617
5223,10618
5223,4
10619,10620
10619,4
10621,3379
10621,268
10621,1404
10621,4
10622,10329
10622,7181
10622,7397
10622,7400
10622,4837
10622,10623
10622,675
10622,4052
10622,4
10624,2384
10624,297
10624,824
10624,32
10624,4698
10624,4700
10624,3503
10624,3504
10624,6081
10624,4
1859,771
1859,1454
1859,4
6765,157
6765,40
6765,4
10625,1138
10625,7
10625,2421
10625,107
10625,4019
10625,4
10626,264
10626,6036
10626,10627
10626,4
10628,184
10628,500
10628,3716
10628,1632
10628,4
10629,926
10629,204
10629,4
10630,10631
10630,4
10632,10633
10632,10634
10632,4
10635,2232
10635,7904
10635,8144
10635,10636
10635,1851
10635,4
10637,2002
10637,10638
10637,7764
10637,2541
10637,939
10637,758
10637,2370
10637,670
10637,4
10639,10640
10639,125
10639,10641
10639,3
10639,1157
10639,10642
10639,1116
10639,2713
10639,4
10643,1056
10643,299
10643,10644
10643,1263
10643,10645
10643,10646
10643,7
10643,4
1570,10647
1570,10648
1570,10649
1570,10650
1570,10651
1570,10652
1570,10653
1570,10654
1570,4
10655,10656
10655,7190
10655,4
10657,758
10657,883
10657,21
10657,4
10658,10659
10658,4
10660,10661
10660,144
10660,201
10660,171
10660,77
10660,4
10662,2011
10662,1028
10662,4
10663,10664
10663,10665
10663,5476
10663,10666
10663,7996
10663,4
10667,10668
10667,4132
10667,5476
10667,7859
10667,4
10669,270
10669,4
10670,10671
10670,2371
10670,4
10672,224
10672,4
10673,9015
10673,1006
10673,675
10673,825
10673,349
10673,224
10673,4
10674,10675
10674,2363
10674,4
10676,10677
10676,4
10678,1595
10678,9141
10678,10679
10678,10680
10678,4
10681,10682
10681,2606
10681,10277
10681,722
10681,273
10681,4
6880,10683
6880,6879
6880,4
10684,10685
10684,10686
10684,4
10687,10688
10687,10689
10687,4
10690,10691
10690,332
10690,2116
10690,1394
10690,4
10692,10693
10692,6786
10692,1817
10692,8445
10692,9242
10692,4
9734,10694
9734,751
9734,2369
9734,124
9734,7205
9734,10695
9734,229
9734,4
10696,224
10696,550
10696,4
10697,800
10697,888
10697,1259
10697,4
10698,8101
10698,4
10699,10700
10699,4
10701,3052
10701,5487
10701,10702
10701,478
10701,1411
10701,4
10703,10704
10703,10705
10703,124
10703,1234
10703,10706
10703,2001
10703,1731
10703,2630
10703,2287
10703,10707
10703,8084
10703,234
10703,4799
10703,1999
10703,77
10703,88
10703,7758
10703,4
10708,10709
10708,4
10710,6902
10710,10711
10710,4379
10710,4
10712,588
10712,10713
10712,4
10714,9272
10714,10491
10714,4
10715,10716
10715,4
10717,2185
10717,4
10718,10719
10718,4
10720,10721
10720,10722
10720,10723
10720,10724
10720,10725
10720,4
10726,1427
10726,4754
10726,171
10726,1429
10726,312
10726,150
10726,4
3596,1770
3596,824
3596,4
10727,273
10727,10728
10727,329
10727,4
10729,184
10729,349
10729,4
10730,668
10730,4
10731,1732
10731,1062
10731,4192
10731,10732
10731,4
10733,10734
10733,4
10735,90
10735,4
6115,96
6115,1913
6115,77
6115,224
6115,10736
6115,4
10737,3411
10737,40
10737,547
10737,509
10737,3942
10737,4
10738,426
10738,4
10739,883
10739,112
10739,4
10740,7517
10740,562
10740,746
10740,1738
10740,4
10741,702
10741,1256
10741,1584
10741,8655
10741,4
10742,3498
10742,509
10742,3349
10742,1595
10742,10743
10742,224
10742,4
10744,224
10744,103
10744,1761
10744,4
10745,63
10745,5438
10745,482
10745,10746
10745,1421
10745,4
10747,10748
10747,10749
10747,10750
10747,10751
10747,10752
10747,4
10753,77
10753,1706
10753,882
10753,2656
10753,688
10753,4
10754,10755
10754,693
10754,4
10756,1036
10756,88
10756,97
10756,4
10757,2166
10757,10758
10757,748
10757,184
10757,4
10759,5527
10759,3595
10759,1212
10759,10760
10759,3377
10759,9544
10759,643
10759,4145
10759,2878
10759,4
10761,3784
10761,77
10761,2439
10761,4571
10761,1688
10761,482
10761,2026
10761,3458
10761,4
9857,224
9857,1499
9857,2098
9857,217
9857,222
9857,516
9857,4
10762,10763
10762,4
10764,1283
10764,10765
10764,10766
10764,10767
10764,10768
10764,4
10769,224
10769,647
10769,650
10769,2150
10769,42
10769,4
10770,7912
10770,811
10770,131
10770,1125
10770,4
10771,10772
10771,508
10771,55
10771,10773
10771,4
10774,829
10774,3713
10774,8480
10774,2110
10774,1770
10774,4
10775,7825
10775,4387
10775,1004
10775,2014
10775,44
10775,624
10775,581
10775,4
10776,10777
10776,9165
10776,10778
10776,171
10776,10779
10776,4
10780,1565
10780,10781
10780,10782
10780,10783
10780,4
10784,86
10784,77
10784,3057
10784,10785
10784,1689
10784,4
10786,731
10786,3764
10786,10787
10786,4
8066,721
8066,4734
8066,10788
8066,7760
8066,6087
8066,3503
8066,8403
8066,7801
8066,8778
8066,2734
8066,4
10789,10790
10789,10791
10789,4
10792,10793
10792,4
2016,10794
2016,4
10795,844
10795,4
10796,95
10796,1656
10796,4
10797,164
10797,347
10797,872
10797,349
10797,4
10798,10799
10798,772
10798,449
10798,76
10798,4
10800,3807
10800,4448
10800,3899
10800,123
10800,4
10801,8815
10801,4
10802,1322
10802,4
10803,1017
10803,273
10803,1317
10803,222
10803,4
10804,647
10804,1305
10804,1006
10804,4
10805,420
10805,886
10805,4709
10805,2248
10805,2350
10805,4
8455,7558
8455,10806
8455,7559
8455,4
2374,7863
2374,6542
2374,10807
2374,10808
2374,7505
2374,10809
2374,10810
2374,6577
2374,638
2374,7719
2374,10811
2374,1535
2374,3685
2374,1536
2374,10812
2374,4
10813,7548
10813,86
10813,4
10814,777
10814,4
10815,1281
10815,93
10815,1452
10815,1670
10815,4
10816,1693
10816,10817
10816,2785
10816,1632
10816,10230
10816,4
10818,9708
10818,10819
10818,1424
10818,4
10820,270
10820,1212
10820,4
10821,6579
10821,4
10822,718
10822,5090
10822,21
10822,2882
10822,171
10822,4
10823,10824
10823,63
10823,96
10823,6349
10823,624
10823,107
10823,4
10825,10826
10825,9869
10825,8244
10825,446
10825,10827
10825,5903
10825,369
10825,10828
10825,1216
10825,1107
10825,2184
10825,21
10825,4
10829,883
10829,470
10829,355
10829,668
10829,2276
10829,4
10830,1440
10830,1215
10830,217
10830,224
10830,5143
10830,4
10831,10832
10831,10833
10831,10834
10831,10835
10831,10836
10831,10837
10831,10838
10831,10839
10831,4
10840,10841
10840,403
10840,4
381,10842
381,10843
381,7319
381,10844
381,10845
381,3501
381,6087
381,4
10846,10847
10846,4
1756,124
1756,997
1756,369
1756,896
1756,4490
1756,1930
1756,8034
1756,2518
1756,4
10848,6542
10848,4
10849,5934
10849,470
10849,538
10849,180
10849,668
10849,4
10850,270
10850,1212
10850,77
10850,1163
10850,1156
10850,4
10851,4939
10851,4
10852,2929
10852,4
10853,4039
10853,4
10854,10855
10854,4
10856,1349
10856,9
10856,222
10856,10857
10856,924
10856,4
10858,425
10858,3837
10858,1109
10858,2543
10858,4
10859,103
10859,3439
10859,133
10859,2207
10859,4
10633,2332
10633,4355
10633,4
7798,10860
7798,10861
7798,4
721,10862
721,1801
721,4
10863,10195
10863,10864
10863,10865
10863,10866
10863,4
10867,10868
10867,10869
10867,10870
10867,10871
10867,871
10867,1807
10867,7891
10867,10872
10867,2952
10867,8274
10867,10873
10867,4
10874,42
10874,103
10874,1003
10874,1228
10874,304
10874,222
10874,4
10875,10876
10875,4
10877,10878
10877,4
10879,77
10879,1017
10879,124
10879,4
5167,1930
5167,155
5167,4
10880,1116
10880,1009
10880,273
10880,4
10881,112
10881,883
10881,234
10881,4
10882,300
10882,4
10883,10884
10883,88
10883,2695
10883,10885
10883,727
10883,4
10886,10887
10886,579
10886,1220
10886,1116
10886,4
10888,2785
10888,10889
10888,10890
10888,4
10891,1647
10891,819
10891,2082
10891,829
10891,4
10892,8996
10892,10893
10892,10894
10892,10895
10892,516
10892,476
10892,9
10892,927
10892,395
10892,4
10896,8101
10896,2412
10896,2174
10896,587
10896,10897
10896,4
3083,124
3083,3849
3083,883
3083,391
3083,10531
3083,7554
3083,8804
3083,2371
3083,6634
3083,10898
3083,10899
3083,4199
3083,389
3083,291
3083,4
10900,7554
10900,1241
10900,3504
10900,2371
10900,7596
10900,997
10900,3352
10900,4
10901,8038
10901,10902
10901,217
10901,4
10903,21
10903,994
10903,992
10903,4
10904,6156
10904,1028
10904,42
10904,547
10904,4
10905,2378
10905,106
10905,224
10905,21
10905,4
10906,2121
10906,5386
10906,77
10906,2656
10906,4
10907,6156
10907,76
10907,10900
10907,10908
10907,10909
10907,4
3501,10910
3501,1271
3501,5924
3501,384
3501,4166
3501,8726
3501,7393
3501,7492
3501,175
3501,1094
3501,1121
3501,7760
3501,3500
3501,10911
3501,4
10912,10913
10912,3310
10912,7494
10912,1166
10912,4
10914,10915
10914,3506
10914,10916
10914,1241
10914,705
10914,4
10917,10918
10917,10919
10917,4
10920,1009
10920,44
10920,957
10920,1200
10920,43
10920,4
10921,2026
10921,3547
10921,224
10921,96
10921,10922
10921,4
10923,8924
10923,2518
10923,4
10924,1241
10924,620
10924,4
10925,10926
10925,10927
10925,4
10928,668
10928,3988
10928,4
10929,10930
10929,9189
10929,1498
10929,7353
10929,1598
10929,4
10931,16
10931,264
10931,222
10931,4
10932,10933
10932,7372
10932,4734
10932,10934
10932,229
10932,690
10932,8066
10932,2734
10932,4
10935,2694
10935,3944
10935,5090
10935,76
10935,4
10936,355
10936,1998
10936,97
10936,77
10936,4
10937,6349
10937,4527
10937,1003
10937,116
10937,4
10938,77
10938,4
10939,10940
10939,10941
10939,2594
10939,4811
10939,4
10942,180
10942,6741
10942,835
10942,1228
10942,4
10943,6456
10943,422
10943,6350
10943,10944
10943,3807
10943,4
10945,1595
10945,3461
10945,624
10945,4
10946,1835
10946,4
10947,9225
10947,4
10948,9942
10948,4
10949,10634
10949,635
10949,175
10949,4
10950,6221
10950,175
10950,4
10951,3873
10951,10952
10951,4
10953,1953
10953,134
10953,103
10953,44
10953,4
10954,6242
10954,5741
10954,10955
10954,1775
10954,40
10954,180
10954,4
7669,888
7669,21
7669,2380
7669,7801
7669,384
7669,705
7669,4
10956,10957
10956,4
10958,7701
10958,4
10959,8334
10959,872
10959,6081
10959,2321
10959,4
10960,10961
10960,4
10962,8306
10962,4775
10962,10963
10962,10964
10962,10965
10962,4
10966,1116
10966,10967
10966,125
10966,6081
10966,8152
10966,4700
10966,77
10966,4
10968,4700
10968,871
10968,6081
10968,10967
10968,872
10968,2234
10968,1238
10968,347
10968,4
10969,3498
10969,1404
10969,5203
10969,103
10969,9
10969,4
10970,366
10970,4
10971,1792
10971,4
10972,1921
10972,543
10972,702
10972,4
10973,1317
10973,2110
10973,224
10973,76
10973,4
10974,10975
10974,522
10974,4
10976,5622
10976,543
10976,1563
10976,4
10977,5519
10977,369
10977,4
10978,9
10978,8224
10978,277
10978,20
10978,77
10978,4
10979,1769
10979,5855
10979,2320
10979,478
10979,76
10979,4
10980,5991
10980,313
10980,4
10981,77
10981,926
10981,85
10981,4
10982,224
10982,4
10983,1819
10983,224
10983,4
9697,10984
9697,4
10985,3873
10985,4
10986,10987
10986,939
10986,184
10986,47
10986,1770
10986,4
10988,10989
10988,7798
10988,4
10990,10991
10990,10992
10990,4
10993,10994
10993,4
899,2382
899,4
10995,327
10995,636
10995,4
10996,10997
10996,4
10998,96
10998,10999
10998,922
10998,77
10998,4
11000,11001
11000,11002
11000,2699
11000,4
11003,327
11003,4
11004,11005
11004,5983
11004,11006
11004,4
11007,2402
11007,1116
11007,1163
11007,4
11008,1594
11008,11009
11008,4
11010,3538
11010,1689
11010,617
11010,204
11010,4
11011,1049
11011,1452
11011,1009
11011,1006
11011,4
11012,1979
11012,1770
11012,21
11012,224
11012,369
11012,470
11012,4
11013,1464
11013,258
11013,2406
11013,11014
11013,11015
11013,273
11013,11016
11013,4
11017,5916
11017,11018
11017,224
11017,11019
11017,21
11017,4
11020,11021
11020,11022
11020,1583
11020,2151
11020,11023
11020,4
11024,482
11024,1006
11024,3296
11024,2543
11024,4
11025,11026
